1760.000 5.536
1765.000 5.320
1770.000 5.239
1775.000 5.096
1780.000 4.968
1785.000 4.906
1790.000 4.979
1795.000 5.261
1800.000 5.130
1805.000 4.984
1810.000 4.992
1815.000 4.897
1820.000 4.930
1825.000 4.954
1830.000 4.997
1835.000 5.039
1840.000 5.125
1845.000 5.201
1850.000 5.567
1855.000 5.723
1860.000 5.788
1865.000 5.965
1870.000 6.078
1875.000 6.364
1880.000 6.601
1885.000 6.794
1890.000 7.220
1895.000 7.497
1900.000 8.068
1905.000 8.719
1910.000 9.103
1915.000 10.192
1920.000 10.963
1925.000 12.338
1930.000 14.245
1935.000 15.366
1940.000 18.481
1945.000 20.583
1950.000 25.584
1955.000 30.450
1960.000 32.439
1965.000 35.216
1970.000 35.823
1975.000 35.093
1980.000 30.516
1985.000 27.748
1990.000 22.425
1995.000 17.913
2000.000 16.038
2005.000 13.370
2010.000 12.412
2015.000 10.856
2020.000 9.787
2025.000 9.400
2030.000 9.093
2035.000 8.506
2040.000 8.043
2045.000 7.697
2050.000 7.464
2055.000 7.187
2060.000 7.028
2065.000 6.767
2070.000 6.633
2075.000 6.424
2080.000 6.222
2085.000 6.205
2090.000 6.031
2095.000 5.916
2100.000 5.891
2105.000 5.841
2110.000 5.868
2115.000 6.125
2120.000 6.494
2125.000 6.476
2130.000 6.492
2135.000 6.410
2140.000 6.705
2145.000 6.686
2150.000 6.936
2155.000 7.266
2160.000 7.361
2165.000 7.634
2170.000 7.856
2175.000 8.419
2180.000 9.334
2185.000 9.897
2190.000 11.470
2195.000 13.575
2200.000 14.981
2205.000 18.608
2210.000 20.825
2215.000 25.157
2220.000 26.681
2225.000 26.884
2230.000 25.188
2235.000 19.772
2240.000 15.177
2245.000 13.435
2250.000 10.819
2255.000 9.850
2260.000 8.344
2265.000 7.312
2270.000 6.896
2275.000 6.348
2280.000 5.969
2285.000 5.792
2290.000 5.465
2295.000 5.349
2300.000 5.290
2305.000 5.206
2310.000 5.104
2315.000 5.000
2320.000 4.825
2325.000 4.678
2330.000 4.600
2335.000 4.554
2340.000 4.565
2345.000 4.553
2350.000 4.593
2355.000 4.665
2360.000 4.739
2365.000 4.799
2370.000 5.001
2375.000 5.375
2380.000 5.756
2385.000 5.994
2390.000 6.810
2395.000 7.830
2400.000 9.143
2405.000 10.083
2410.000 12.222
2415.000 13.399
2420.000 12.747
2425.000 9.383
2430.000 5.927
2435.000 4.717
2440.000 3.809
2445.000 2.572
2450.000 1.795
2455.000 1.522
2460.000 1.110
2465.000 0.954
2470.000 0.706
2475.000 0.571
2480.000 0.485
2485.000 0.451
2490.000 0.421
2495.000 0.440
2500.000 0.449
2505.000 0.473
2510.000 0.520
2515.000 0.563
2520.000 0.557
2525.000 0.593
2530.000 0.608
2535.000 0.611
2540.000 0.624
2545.000 0.684
2550.000 0.702
2555.000 0.714
2560.000 0.717
2565.000 0.744
2570.000 0.719
2575.000 0.736
2580.000 0.755
2585.000 0.776
2590.000 0.772
2595.000 0.785
2600.000 0.837
2605.000 0.842
2610.000 0.844
2615.000 0.830
2620.000 0.837
2625.000 0.829
2630.000 0.831
2635.000 0.841
2640.000 0.829
2645.000 0.838
2650.000 0.859
2655.000 0.852
2660.000 0.838
2665.000 0.884
2670.000 0.858
2675.000 0.870
2680.000 0.867
2685.000 0.894
2690.000 0.873
2695.000 0.893
2700.000 0.905
2705.000 0.886
2710.000 0.906
2715.000 0.905
2720.000 0.926
2725.000 0.900
2730.000 0.927
2735.000 0.917
2740.000 0.930
2745.000 0.917
2750.000 0.900
2755.000 0.915
2760.000 0.939
2765.000 0.939
2770.000 0.951
2775.000 0.943
2780.000 0.929
2785.000 0.932
2790.000 0.951
2795.000 1.010
2800.000 0.993
2805.000 1.054
2810.000 1.032
2815.000 1.006
2820.000 1.006
2825.000 0.997
2830.000 0.973
2835.000 0.976
2840.000 0.972
2845.000 0.974
2850.000 0.982
2855.000 0.956
2860.000 0.993
2865.000 1.005
2870.000 0.971
2875.000 0.939
2880.000 0.970
2885.000 0.964
2890.000 0.950
2895.000 0.961
2900.000 0.951
2905.000 0.975
2910.000 0.993
2915.000 1.027
2920.000 0.975
2925.000 0.967
2930.000 0.997
2935.000 0.994
2940.000 0.965
2945.000 0.977
2950.000 0.962
2955.000 0.960
2960.000 0.972
2965.000 1.014
2970.000 0.960
2975.000 1.006
2980.000 0.948
2985.000 0.976
2990.000 0.920
2995.000 0.969
3000.000 0.972
3005.000 0.957
3010.000 0.997
3015.000 0.939
3020.000 0.967
3025.000 1.006
3030.000 1.027
3035.000 0.962
3040.000 0.983
3045.000 1.070
3050.000 1.028
3055.000 1.032
3060.000 0.996
3065.000 0.976
3070.000 0.999
3075.000 0.989
3080.000 0.984
3085.000 0.983
3090.000 0.950
3095.000 0.976
3100.000 0.927
3105.000 0.961
3110.000 0.941
3115.000 0.934
3120.000 0.932
3125.000 0.933
3130.000 0.921
3135.000 0.908
3140.000 1.494
3145.000 1.563
3150.000 1.328
3155.000 1.249
3160.000 1.112
3165.000 1.070
3170.000 1.001
3175.000 0.921
3180.000 0.907
3185.000 0.847
3190.000 0.840
3195.000 0.795
3200.000 0.790
3205.000 0.769
3210.000 0.740
3215.000 0.689
3220.000 0.678
3225.000 0.623
3230.000 0.605
3235.000 0.561
3240.000 0.523
3245.000 0.464
3250.000 0.468
3255.000 0.441
3260.000 0.423
3265.000 0.426
3270.000 0.480
3275.000 0.536
3280.000 0.695
3285.000 0.992
3290.000 1.254
3295.000 1.948
3300.000 2.480
3305.000 4.196
3310.000 6.814
3315.000 8.350
3320.000 11.733
3325.000 15.998
3330.000 18.550
3335.000 23.889
3340.000 26.303
3345.000 29.539
3350.000 29.839
3355.000 28.249
3360.000 25.564
3365.000 24.411
3370.000 22.753
3375.000 21.840
3380.000 21.599
3385.000 21.403
3390.000 21.439
3395.000 21.866
3400.000 22.201
3405.000 23.243
3410.000 24.665
3415.000 25.484
3420.000 27.493
3425.000 28.711
3430.000 31.376
3435.000 34.326
3440.000 35.462
3445.000 36.711
3450.000 35.514
3455.000 33.308
3460.000 27.540
3465.000 24.936
3470.000 19.892
3475.000 17.649
3480.000 13.859
3485.000 11.036
3490.000 9.946
3495.000 8.269
3500.000 7.633
3505.000 6.740
3510.000 6.259
3515.000 5.540
3520.000 5.400
3525.000 5.098
3530.000 5.334
3535.000 5.027
3540.000 5.310
3545.000 5.038
3550.000 5.141
3555.000 5.939
3560.000 5.627
3565.000 6.006
3570.000 5.856
3575.000 6.080
3580.000 6.845
3585.000 6.897
3590.000 8.124
3595.000 9.356
3600.000 11.870
3605.000 12.586
3610.000 15.265
3615.000 17.365
3620.000 21.809
3625.000 26.808
3630.000 28.545
3635.000 32.165
3640.000 32.774
3645.000 30.306
3650.000 23.992
3655.000 21.017
3660.000 18.621
3665.000 14.565
3670.000 11.837
3675.000 10.847
3680.000 9.282
3685.000 8.121
3690.000 7.725
3695.000 7.128
3700.000 6.936
3705.000 6.610
3710.000 6.483
3715.000 6.260
3720.000 6.090
3725.000 5.929
3730.000 5.850
3735.000 5.804
3740.000 5.762
3745.000 5.699
3750.000 5.622
3755.000 5.641
3760.000 5.638
3765.000 5.665
3770.000 5.716
3775.000 5.771
3780.000 5.876
3785.000 6.003
3790.000 6.074
3795.000 6.298
3800.000 6.398
3805.000 6.673
3810.000 7.026
3815.000 7.238
3820.000 7.720
3825.000 8.028
3830.000 8.823
3835.000 9.338
3840.000 10.686
3845.000 12.731
3850.000 14.021
3855.000 17.175
3860.000 20.558
3865.000 21.830
3870.000 22.128
3875.000 20.653
3880.000 16.135
3885.000 12.098
3890.000 10.489
3895.000 8.067
3900.000 7.165
3905.000 5.830
3910.000 5.366
3915.000 4.619
3920.000 4.047
3925.000 3.832
3930.000 3.426
3935.000 3.291
3940.000 2.973
3945.000 2.700
3950.000 2.604
3955.000 2.354
3960.000 2.246
3965.000 2.052
3970.000 1.900
3975.000 1.872
3980.000 1.754
3985.000 1.729
3990.000 1.679
3995.000 1.646
4000.000 1.636
4005.000 1.691
4010.000 1.726
4015.000 1.777
4020.000 1.845
4025.000 1.880
4030.000 2.075
4035.000 2.189
4040.000 2.461
4045.000 2.715
4050.000 2.862
4055.000 3.327
4060.000 3.579
4065.000 4.208
4070.000 4.541
4075.000 5.568
4080.000 7.314
4085.000 9.604
4090.000 11.264
4095.000 13.241
4100.000 17.672
4105.000 22.043
4110.000 23.910
4115.000 26.051
4120.000 25.953
4125.000 23.305
4130.000 18.182
4135.000 13.866
4140.000 12.130
4145.000 9.538
4150.000 8.581
4155.000 7.121
4160.000 6.588
4165.000 5.726
4170.000 5.111
4175.000 4.903
4180.000 4.616
4185.000 4.502
4190.000 4.331
4195.000 4.269
4200.000 4.163
4205.000 4.060
4210.000 3.997
4215.000 3.952
4220.000 3.886
4225.000 3.863
4230.000 3.862
4235.000 3.847
4240.000 3.828
4245.000 3.860
4250.000 3.850
4255.000 3.870
4260.000 3.908
4265.000 3.938
4270.000 4.010
4275.000 4.040
4280.000 4.138
4285.000 4.271
4290.000 4.369
4295.000 4.437
4300.000 4.539
4305.000 4.779
4310.000 4.868
4315.000 5.129
4320.000 5.343
4325.000 5.697
4330.000 6.278
4335.000 6.725
4340.000 7.676
4345.000 8.398
4350.000 9.974
4355.000 11.201
4360.000 11.344
4365.000 9.941
4370.000 8.833
4375.000 6.596
4380.000 4.977
4385.000 4.353
4390.000 3.417
4395.000 3.067
4400.000 2.538
4405.000 2.100
4410.000 1.956
4415.000 1.651
4420.000 1.531
4425.000 1.297
4430.000 1.102
4435.000 1.041
4440.000 0.884
4445.000 0.829
4450.000 0.746
4455.000 0.673
4460.000 0.648
4465.000 0.612
4470.000 0.602
4475.000 0.577
4480.000 0.553
4485.000 0.546
4490.000 0.551
4495.000 0.556
4500.000 0.562
4505.000 0.583
4510.000 0.607
4515.000 0.655
4520.000 0.693
4525.000 0.767
4530.000 0.898
4535.000 0.943
4540.000 1.156
4545.000 1.287
4550.000 1.651
4555.000 2.314
4560.000 2.687
4565.000 3.779
4570.000 4.482
4575.000 6.477
4580.000 9.080
4585.000 10.659
4590.000 13.813
4595.000 16.689
4600.000 17.540
4605.000 17.785
4610.000 17.091
4615.000 14.690
4620.000 13.369
4625.000 10.924
4630.000 8.854
4635.000 8.060
4640.000 6.721
4645.000 5.679
4650.000 5.286
4655.000 4.689
4660.000 4.430
4665.000 4.059
4670.000 3.949
4675.000 3.730
4680.000 3.661
4685.000 3.619
4690.000 3.596
4695.000 3.623
4700.000 3.605
4705.000 3.629
4710.000 3.668
4715.000 3.677
4720.000 3.738
4725.000 3.791
4730.000 3.794
4735.000 3.885
4740.000 3.974
4745.000 4.049
4750.000 4.202
4755.000 4.339
4760.000 4.446
4765.000 4.593
4770.000 4.849
4775.000 4.997
4780.000 5.339
4785.000 5.373
4790.000 5.833
4795.000 6.183
4800.000 6.861
4805.000 7.366
4810.000 8.218
4815.000 8.749
4820.000 8.192
4825.000 7.509
4830.000 5.844
4835.000 5.029
4840.000 3.729
4845.000 3.251
4850.000 2.554
4855.000 2.298
4860.000 1.917
4865.000 1.682
4870.000 1.479
4875.000 1.424
4880.000 1.398
4885.000 1.338
4890.000 1.343
4895.000 1.329
4900.000 1.323
4905.000 1.365
4910.000 1.370
4915.000 1.389
4920.000 1.388
4925.000 1.423
4930.000 1.499
4935.000 1.516
4940.000 1.578
4945.000 1.606
4950.000 1.674
4955.000 1.762
4960.000 1.892
4965.000 2.106
4970.000 2.260
4975.000 2.643
4980.000 3.322
4985.000 3.804
4990.000 5.281
4995.000 6.361
5000.000 8.999
5005.000 10.659
5010.000 13.227
5015.000 14.087
5020.000 13.557
5025.000 11.327
5030.000 10.065
5035.000 8.186
5040.000 6.667
5045.000 6.078
5050.000 5.215
5055.000 4.632
5060.000 4.400
5065.000 4.107
5070.000 4.001
5075.000 3.945
5080.000 3.920
5085.000 3.979
5090.000 4.042
5095.000 4.082
5100.000 4.186
5105.000 4.281
5110.000 4.530
5115.000 4.845
5120.000 5.099
5125.000 5.454
5130.000 5.706
5135.000 6.263
5140.000 6.166
5145.000 5.966
5150.000 5.004
5155.000 4.358
5160.000 3.073
5165.000 2.150
5170.000 1.838
5175.000 1.385
5180.000 1.259
5185.000 1.074
5190.000 0.997
5195.000 1.000
5200.000 0.986
5205.000 1.020
5210.000 1.093
5215.000 1.121
5220.000 1.143
5225.000 1.150
5230.000 1.167
5235.000 1.182
5240.000 1.214
5245.000 1.249
5250.000 1.264
5255.000 1.263
5260.000 1.286
5265.000 1.281
5270.000 1.294
5275.000 1.337
5280.000 1.348
5285.000 1.352
5290.000 1.368
5295.000 1.367
5300.000 1.369
5305.000 1.385
5310.000 1.413
5315.000 1.405
5320.000 1.402
5325.000 1.415
5330.000 1.421
5335.000 1.385
5340.000 1.437
5345.000 1.473
5350.000 1.463
5355.000 1.414
5360.000 1.444
5365.000 1.470
5370.000 1.443
5375.000 1.441
5380.000 1.472
5385.000 1.480
5390.000 1.447
5395.000 1.448
5400.000 1.440
5405.000 1.444
5410.000 1.442
5415.000 1.447
5420.000 1.464
5425.000 1.505
5430.000 1.480
5435.000 1.470
5440.000 1.474
5445.000 1.492
5450.000 1.497
5455.000 1.515
5460.000 1.480
5465.000 1.497
5470.000 1.487
5475.000 1.467
5480.000 1.498
5485.000 1.478
5490.000 1.488
5495.000 1.480
5500.000 1.483
5505.000 1.505
5510.000 1.495
5515.000 1.495
5520.000 1.509
5525.000 1.497
5530.000 1.509
5535.000 1.505
5540.000 1.518
5545.000 1.490
5550.000 1.498
5555.000 1.521
5560.000 1.510
5565.000 1.505
5570.000 1.508
5575.000 1.515
5580.000 1.516
5585.000 1.513
5590.000 1.566
5595.000 1.546
5600.000 1.544
5605.000 1.526
5610.000 1.539
5615.000 1.545
5620.000 1.522
5625.000 1.548
5630.000 1.531
5635.000 1.529
5640.000 1.535
5645.000 1.523
5650.000 1.551
5655.000 1.543
5660.000 1.535
5665.000 1.529
5670.000 1.519
5675.000 1.536
5680.000 1.529
5685.000 1.565
5690.000 1.548
5695.000 1.545
5700.000 1.560
5705.000 1.568
5710.000 1.543
5715.000 1.547
5720.000 1.559
5725.000 1.569
5730.000 1.592
5735.000 1.567
5740.000 1.576
5745.000 1.581
5750.000 1.598
5755.000 1.585
5760.000 1.565
5765.000 1.578
5770.000 1.595
5775.000 1.583
5780.000 1.573
5785.000 1.589
5790.000 1.574
5795.000 1.553
5800.000 1.562
5805.000 1.587
5810.000 1.606
5815.000 1.618
5820.000 1.606
5825.000 1.599
5830.000 1.575
5835.000 1.579
5840.000 1.578
5845.000 1.571
5850.000 1.578
5855.000 1.594
5860.000 1.567
5865.000 1.604
5870.000 1.596
5875.000 1.608
5880.000 1.615
5885.000 1.628
5890.000 1.620
5895.000 1.613
5900.000 1.620
5905.000 1.612
5910.000 1.620
5915.000 1.616
5920.000 1.617
5925.000 1.607
5930.000 1.617
5935.000 1.620
5940.000 1.645
5945.000 1.639
5950.000 1.647
5955.000 1.643
5960.000 1.678
5965.000 1.680
5970.000 1.670
5975.000 1.647
5980.000 1.665
5985.000 1.664
5990.000 1.669
5995.000 1.658
6000.000 1.656
6005.000 1.675
6010.000 1.661
6015.000 1.663
6020.000 1.648
6025.000 1.631
6030.000 1.653
6035.000 1.650
6040.000 1.662
6045.000 1.666
6050.000 1.662
6055.000 1.662
6060.000 1.672
6065.000 1.653
6070.000 1.672
6075.000 1.679
6080.000 1.702
6085.000 1.671
6090.000 1.667
6095.000 1.678
6100.000 1.658
6105.000 1.697
6110.000 1.697
6115.000 1.701
6120.000 1.702
6125.000 1.688
6130.000 1.715
6135.000 1.705
6140.000 1.694
6145.000 1.687
6150.000 1.701
6155.000 1.699
6160.000 1.700
6165.000 1.671
6170.000 1.705
6175.000 1.710
6180.000 1.709
6185.000 1.719
6190.000 1.737
6195.000 1.731
6200.000 1.719
6205.000 1.705
6210.000 1.701
6215.000 1.693
6220.000 1.696
6225.000 1.704
6230.000 1.693
6235.000 1.687
6240.000 1.702
6245.000 1.717
6250.000 1.715
6255.000 1.703
6260.000 1.720
6265.000 1.713
6270.000 1.709
6275.000 1.735
6280.000 1.724
6285.000 1.743
6290.000 1.737
6295.000 1.689
6300.000 1.711
6305.000 1.730
6310.000 1.726
6315.000 1.729
6320.000 1.723
6325.000 1.696
6330.000 1.726
6335.000 1.709
6340.000 1.741
6345.000 1.703
6350.000 1.731
6355.000 1.719
6360.000 1.739
6365.000 1.724
6370.000 1.709
6375.000 1.751
6380.000 1.744
6385.000 1.753
6390.000 1.735
6395.000 1.714
6400.000 1.760
6405.000 1.738
6410.000 1.736
6415.000 1.745
6420.000 1.711
6425.000 1.707
6430.000 1.715
6435.000 1.703
6440.000 1.700
6445.000 1.721
6450.000 1.724
6455.000 1.706
6460.000 1.724
6465.000 1.721
6470.000 1.707
6475.000 1.750
6480.000 1.710
6485.000 1.700
6490.000 1.702
6495.000 1.691
6500.000 1.697
6505.000 1.673
6510.000 1.667
6515.000 1.682
6520.000 1.683
6525.000 1.672
6530.000 1.665
6535.000 1.661
6540.000 1.686
6545.000 1.676
6550.000 1.685
6555.000 1.705
6560.000 1.706
6565.000 1.734
6570.000 1.723
6575.000 1.834
6580.000 1.955
6585.000 2.000
6590.000 2.278
6595.000 2.716
6600.000 3.125
6605.000 4.343
6610.000 5.300
6615.000 8.401
6620.000 12.694
6625.000 15.208
6630.000 20.911
6635.000 23.854
6640.000 29.145
6645.000 31.880
6650.000 31.855
6655.000 30.398
6660.000 28.537
6665.000 27.995
6670.000 27.874
6675.000 28.368
6680.000 29.376
6685.000 31.123
6690.000 32.068
6695.000 35.249
6700.000 36.923
6705.000 39.736
6710.000 41.675
6715.000 43.041
6720.000 41.368
6725.000 38.867
6730.000 32.014
6735.000 26.209
6740.000 23.812
6745.000 21.675
6750.000 18.188
6755.000 15.707
6760.000 13.906
6765.000 13.279
6770.000 12.731
6775.000 12.016
6780.000 11.758
6785.000 11.771
6790.000 11.999
6795.000 12.846
6800.000 13.314
6805.000 14.639
6810.000 16.627
6815.000 17.894
6820.000 19.360
6825.000 23.567
6830.000 29.062
6835.000 31.609
6840.000 37.570
6845.000 40.027
6850.000 39.945
6855.000 35.717
6860.000 28.950
6865.000 25.816
6870.000 20.698
6875.000 18.745
6880.000 15.853
6885.000 13.929
6890.000 13.241
6895.000 12.763
6900.000 12.057
6905.000 11.666
6910.000 11.447
6915.000 11.207
6920.000 11.076
6925.000 10.825
6930.000 10.721
6935.000 10.731
6940.000 10.741
6945.000 10.818
6950.000 11.022
6955.000 11.259
6960.000 11.640
6965.000 11.844
6970.000 12.505
6975.000 12.872
6980.000 13.675
6985.000 14.841
6990.000 15.620
6995.000 16.525
7000.000 18.779
7005.000 22.360
7010.000 26.990
7015.000 29.334
7020.000 32.634
7025.000 33.170
7030.000 30.956
7035.000 28.318
7040.000 22.623
7045.000 17.772
7050.000 15.981
7055.000 13.361
7060.000 12.383
7065.000 10.927
7070.000 10.003
7075.000 9.599
7080.000 8.958
7085.000 8.701
7090.000 8.305
7095.000 8.037
7100.000 7.884
7105.000 7.683
7110.000 7.618
7115.000 7.512
7120.000 7.486
7125.000 7.469
7130.000 7.550
7135.000 7.626
7140.000 7.796
7145.000 8.067
7150.000 8.205
7155.000 8.597
7160.000 8.795
7165.000 9.403
7170.000 10.090
7175.000 10.436
7180.000 11.440
7185.000 12.391
7190.000 14.263
7195.000 15.524
7200.000 18.506
7205.000 22.665
7210.000 25.261
7215.000 30.814
7220.000 33.306
7225.000 36.420
7230.000 35.917
7235.000 33.614
7240.000 27.139
7245.000 21.253
7250.000 18.930
7255.000 15.548
7260.000 14.247
7265.000 12.302
7270.000 10.890
7275.000 10.375
7280.000 9.714
7285.000 9.436
7290.000 8.983
7295.000 8.815
7300.000 8.503
7305.000 8.255
7310.000 8.133
7315.000 7.965
7320.000 7.876
7325.000 7.805
7330.000 7.825
7335.000 7.759
7340.000 7.792
7345.000 7.858
7350.000 7.960
7355.000 8.153
7360.000 8.313
7365.000 9.096
7370.000 9.205
7375.000 9.373
7380.000 9.487
7385.000 9.905
7390.000 10.510
7395.000 11.470
7400.000 12.045
7405.000 13.548
7410.000 14.551
7415.000 16.882
7420.000 18.282
7425.000 21.071
7430.000 22.148
7435.000 22.935
7440.000 20.673
7445.000 16.973
7450.000 15.202
7455.000 13.630
7460.000 11.093
7465.000 9.397
7470.000 8.234
7475.000 7.793
7480.000 7.443
7485.000 6.845
7490.000 6.356
7495.000 5.978
7500.000 5.797
7505.000 5.571
7510.000 5.499
7515.000 5.303
7520.000 5.197
7525.000 5.156
7530.000 5.130
7535.000 5.108
7540.000 5.141
7545.000 5.222
7550.000 5.280
7555.000 5.346
7560.000 5.516
7565.000 5.713
7570.000 5.971
7575.000 6.159
7580.000 6.329
7585.000 6.760
7590.000 7.326
7595.000 7.732
7600.000 8.694
7605.000 9.286
7610.000 10.843
7615.000 13.033
7620.000 14.520
7625.000 17.507
7630.000 19.008
7635.000 21.069
7640.000 20.956
7645.000 19.798
7650.000 16.477
7655.000 14.786
7660.000 11.954
7665.000 9.841
7670.000 9.034
7675.000 7.806
7680.000 6.993
7685.000 6.689
7690.000 6.229
7695.000 6.044
7700.000 5.705
7705.000 5.566
7710.000 5.319
7715.000 5.090
7720.000 5.008
7725.000 4.875
7730.000 4.829
7735.000 4.777
7740.000 4.687
7745.000 4.679
7750.000 4.727
7755.000 4.728
7760.000 4.781
7765.000 4.887
7770.000 4.960
7775.000 5.156
7780.000 5.240
7785.000 5.521
7790.000 5.869
7795.000 6.057
7800.000 6.598
7805.000 7.186
7810.000 7.545
7815.000 8.031
7820.000 8.140
7825.000 7.788
7830.000 6.991
7835.000 6.506
7840.000 5.523
7845.000 5.069
7850.000 4.359
7855.000 3.733
7860.000 3.569
7865.000 3.234
7870.000 3.135
7875.000 2.958
7880.000 2.887
7885.000 2.774
7890.000 2.719
7895.000 2.692
7900.000 2.641
7905.000 2.713
7910.000 2.749
7915.000 2.832
7920.000 2.919
7925.000 3.110
7930.000 3.294
7935.000 3.363
7940.000 3.554
7945.000 3.857
7950.000 4.374
7955.000 5.225
7960.000 5.717
7965.000 6.782
7970.000 7.339
7975.000 7.879
