2113.000 7.515
2114.000 7.241
2115.000 6.721
2116.000 6.402
2117.000 6.219
2118.000 6.005
2119.000 5.523
2120.000 5.368
2121.000 5.067
2122.000 4.840
2123.000 4.262
2124.000 4.110
2125.000 3.869
2126.000 3.502
2127.000 3.333
2128.000 3.181
2129.000 3.001
2130.000 2.798
2131.000 2.605
2132.000 2.505
2133.000 2.288
2134.000 2.222
2135.000 2.060
2136.000 2.010
2137.000 1.838
2138.000 1.753
2139.000 1.655
2140.000 1.534
2141.000 1.501
2142.000 1.435
2143.000 1.373
2144.000 1.273
2145.000 1.244
2146.000 1.165
2147.000 1.096
2148.000 1.003
2149.000 0.984
2150.000 0.959
2151.000 0.876
2152.000 0.840
2153.000 0.779
2154.000 0.768
2155.000 0.709
2156.000 0.681
2157.000 0.657
2158.000 0.604
2159.000 0.564
2160.000 0.567
2161.000 0.561
2162.000 0.546
2163.000 0.486
2164.000 0.500
2165.000 0.473
2166.000 0.508
2167.000 0.535
2168.000 0.505
2169.000 0.524
2170.000 0.563
2171.000 0.514
2172.000 0.561
2173.000 0.587
2174.000 0.615
2175.000 0.621
2176.000 0.675
2177.000 0.675
2178.000 0.714
2179.000 0.700
2180.000 0.806
2181.000 0.824
2182.000 0.835
2183.000 0.832
2184.000 0.891
2185.000 0.933
2186.000 0.910
2187.000 0.976
2188.000 1.014
2189.000 1.033
2190.000 1.050
2191.000 1.112
2192.000 1.123
2193.000 1.176
2194.000 1.216
2195.000 1.239
2196.000 1.272
2197.000 1.302
2198.000 1.365
2199.000 1.389
2200.000 1.428
2201.000 1.482
2202.000 1.578
2203.000 1.581
2204.000 1.625
2205.000 1.696
2206.000 1.725
2207.000 1.777
2208.000 1.819
2209.000 1.957
2210.000 1.942
2211.000 2.027
2212.000 2.165
2213.000 2.215
2214.000 2.281
2215.000 2.382
2216.000 2.541
2217.000 2.660
2218.000 2.720
2219.000 2.878
2220.000 3.026
2221.000 3.148
2222.000 3.277
2223.000 3.575
2224.000 3.645
2225.000 3.790
2226.000 3.975
2227.000 4.083
2228.000 4.227
2229.000 4.305
2230.000 4.515
2231.000 4.668
2232.000 4.797
2233.000 4.917
2234.000 5.138
2235.000 5.332
2236.000 5.481
2237.000 5.795
2238.000 5.947
2239.000 6.109
2240.000 6.302
2241.000 6.806
2242.000 6.939
2243.000 7.192
2244.000 7.502
2245.000 8.272
2246.000 8.543
2247.000 8.970
2248.000 9.914
2249.000 10.513
2250.000 11.056
2251.000 11.715
2252.000 13.240
2253.000 14.182
2254.000 15.198
2255.000 17.280
2256.000 18.464
2257.000 19.627
2258.000 20.759
2259.000 23.251
2260.000 24.251
2261.000 24.919
2262.000 25.612
2263.000 24.615
2264.000 23.173
2265.000 21.547
2266.000 17.975
2267.000 16.262
2268.000 14.861
2269.000 13.616
2270.000 11.366
2271.000 10.530
2272.000 9.958
2273.000 8.968
2274.000 8.503
2275.000 8.154
2276.000 7.841
2277.000 7.283
2278.000 7.004
2279.000 6.743
2280.000 6.243
2281.000 6.015
2282.000 5.882
2283.000 5.658
2284.000 5.310
2285.000 5.140
2286.000 4.976
2287.000 4.881
2288.000 4.541
2289.000 4.409
2290.000 4.246
2291.000 4.058
2292.000 3.986
2293.000 3.860
2294.000 3.784
2295.000 3.696
2296.000 3.531
2297.000 3.442
2298.000 3.339
2299.000 3.268
2300.000 3.118
2301.000 3.057
2302.000 2.819
2303.000 2.745
2304.000 2.680
2305.000 2.495
2306.000 2.435
2307.000 2.413
2308.000 2.300
2309.000 2.187
2310.000 2.101
2311.000 2.017
2312.000 1.990
2313.000 1.905
2314.000 1.875
2315.000 1.832
2316.000 1.815
2317.000 1.703
2318.000 1.694
2319.000 1.620
2320.000 1.592
2321.000 1.541
2322.000 1.507
2323.000 1.499
2324.000 1.426
2325.000 1.382
2326.000 1.374
2327.000 1.353
2328.000 1.320
2329.000 1.299
2330.000 1.277
2331.000 1.260
2332.000 1.224
2333.000 1.203
2334.000 1.191
2335.000 1.161
2336.000 1.128
2337.000 1.121
2338.000 1.072
2339.000 1.085
2340.000 1.069
2341.000 1.056
2342.000 1.032
2343.000 0.989
2344.000 0.996
2345.000 0.961
2346.000 0.971
2347.000 0.940
2348.000 0.952
2349.000 0.927
2350.000 0.902
2351.000 0.922
2352.000 0.900
2353.000 0.886
2354.000 0.858
2355.000 0.879
2356.000 0.838
2357.000 0.825
2358.000 0.837
2359.000 0.842
2360.000 0.827
2361.000 0.805
2362.000 0.806
2363.000 0.821
2364.000 0.816
2365.000 0.800
2366.000 0.756
2367.000 0.780
2368.000 0.744
2369.000 0.773
2370.000 0.759
2371.000 0.777
2372.000 0.769
2373.000 0.752
2374.000 0.762
2375.000 0.748
2376.000 0.750
2377.000 0.726
2378.000 0.745
2379.000 0.730
2380.000 0.734
2381.000 0.744
2382.000 0.726
2383.000 0.727
2384.000 0.708
2385.000 0.755
2386.000 0.736
2387.000 0.712
2388.000 0.753
2389.000 0.741
2390.000 0.761
2391.000 0.734
2392.000 0.745
2393.000 0.740
2394.000 0.720
2395.000 0.717
2396.000 0.729
2397.000 0.726
2398.000 0.738
2399.000 0.744
2400.000 0.699
2401.000 0.748
2402.000 0.736
2403.000 0.736
2404.000 0.733
2405.000 0.743
2406.000 0.727
2407.000 0.756
2408.000 0.746
2409.000 0.734
2410.000 0.732
2411.000 0.741
2412.000 0.777
2413.000 0.742
2414.000 0.770
2415.000 0.758
2416.000 0.780
2417.000 0.782
2418.000 0.766
2419.000 0.781
2420.000 0.771
2421.000 0.793
2422.000 0.765
2423.000 0.799
2424.000 0.751
2425.000 0.805
2426.000 0.805
2427.000 0.800
2428.000 0.819
2429.000 0.818
2430.000 0.828
2431.000 0.807
2432.000 0.816
2433.000 0.836
2434.000 0.832
2435.000 0.849
2436.000 0.819
2437.000 0.864
2438.000 0.842
2439.000 0.823
2440.000 0.833
2441.000 0.849
2442.000 0.847
2443.000 0.853
2444.000 0.891
2445.000 0.859
2446.000 0.860
2447.000 0.871
2448.000 0.869
2449.000 0.848
2450.000 0.908
2451.000 0.878
2452.000 0.906
2453.000 0.918
2454.000 0.925
2455.000 0.908
2456.000 0.894
2457.000 0.896
2458.000 0.905
2459.000 0.916
2460.000 0.935
2461.000 0.916
2462.000 0.919
2463.000 0.935
2464.000 0.927
2465.000 0.955
2466.000 0.951
2467.000 1.001
2468.000 0.936
2469.000 0.957
2470.000 0.953
2471.000 0.963
2472.000 0.976
2473.000 0.980
2474.000 1.017
2475.000 1.019
2476.000 0.985
2477.000 0.978
2478.000 1.047
2479.000 1.001
2480.000 1.067
2481.000 1.052
2482.000 1.037
2483.000 1.051
2484.000 1.066
2485.000 1.080
2486.000 1.081
2487.000 1.064
2488.000 1.065
2489.000 1.059
2490.000 1.073
2491.000 1.085
2492.000 1.107
2493.000 1.090
2494.000 1.057
2495.000 1.102
2496.000 1.173
2497.000 1.137
2498.000 1.140
2499.000 1.121
2500.000 1.146
2501.000 1.177
2502.000 1.164
2503.000 1.174
2504.000 1.179
2505.000 1.174
2506.000 1.176
2507.000 1.232
2508.000 1.195
2509.000 1.201
2510.000 1.232
2511.000 1.189
2512.000 1.252
2513.000 1.238
2514.000 1.211
2515.000 1.272
2516.000 1.229
2517.000 1.270
2518.000 1.261
2519.000 1.266
2520.000 1.287
2521.000 1.306
2522.000 1.352
2523.000 1.334
2524.000 1.317
2525.000 1.371
2526.000 1.301
2527.000 1.324
2528.000 1.330
2529.000 1.298
2530.000 1.342
2531.000 1.323
2532.000 1.292
2533.000 1.376
2534.000 1.374
2535.000 1.374
2536.000 1.355
2537.000 1.367
2538.000 1.368
2539.000 1.385
2540.000 1.369
2541.000 1.337
2542.000 1.342
2543.000 1.397
2544.000 1.385
2545.000 1.382
2546.000 1.406
2547.000 1.383
2548.000 1.443
2549.000 1.399
2550.000 1.381
2551.000 1.352
2552.000 1.385
2553.000 1.400
2554.000 1.409
2555.000 1.390
2556.000 1.425
2557.000 1.418
2558.000 1.437
2559.000 1.410
2560.000 1.435
2561.000 1.452
2562.000 1.456
2563.000 1.439
2564.000 1.489
2565.000 1.474
2566.000 1.450
2567.000 1.489
2568.000 1.497
2569.000 1.460
2570.000 1.507
2571.000 1.479
2572.000 1.511
2573.000 1.498
2574.000 1.447
2575.000 1.513
2576.000 1.476
2577.000 1.492
2578.000 1.487
2579.000 1.468
2580.000 1.467
2581.000 1.509
2582.000 1.525
2583.000 1.525
2584.000 1.500
2585.000 1.508
2586.000 1.541
2587.000 1.564
2588.000 1.557
2589.000 1.552
2590.000 1.526
2591.000 1.550
2592.000 1.568
2593.000 1.578
2594.000 1.582
2595.000 1.593
2596.000 1.600
2597.000 1.600
2598.000 1.593
2599.000 1.557
2600.000 1.571
